date,year,month,district,cases,population,male_cases,female_cases
2017-01-01,2017,1,Duskborough,0,57366,0,0
2017-01-01,2017,1,Elmbrook,0,6103,0,0
2017-01-01,2017,1,Wolfstead,1,84262,0,1
2017-01-01,2017,1,Cinderhollow,0,29343,0,0
2017-01-01,2017,1,Oakshire,1,13673,0,1
2017-01-01,2017,1,Mistbridge,4,79231,1,3
2017-01-01,2017,1,Silverfen,0,25615,0,0
2017-01-01,2017,1,Redhaven,0,4999,0,0
2017-02-01,2017,2,Ravenwick,25,279887,14,11
2017-02-01,2017,2,Stonevale,0,31809,0,0
2017-02-01,2017,2,Ashford,0,6355,0,0
2017-02-01,2017,2,Mourndell,0,8567,0,0
2017-02-01,2017,2,Brightmere,0,2455,0,0
2017-02-01,2017,2,Falconridge,7,60095,3,4
2017-02-01,2017,2,Duskborough,4,57366,1,3
2017-02-01,2017,2,Elmbrook,0,6103,0,0
2017-02-01,2017,2,Wolfstead,2,84262,0,2
2017-02-01,2017,2,Cinderhollow,0,29343,0,0
2017-02-01,2017,2,Oakshire,2,13673,0,2
2017-02-01,2017,2,Mistbridge,8,79231,4,4
2017-02-01,2017,2,Silverfen,0,25615,0,0
2017-02-01,2017,2,Redhaven,0,4999,0,0
2017-03-01,2017,3,Ravenwick,130,279887,64,66
2017-03-01,2017,3,Stonevale,5,31809,2,3
2017-03-01,2017,3,Ashford,0,6355,0,0
2017-03-01,2017,3,Mourndell,0,8567,0,0
2017-03-01,2017,3,Brightmere,0,2455,0,0
2017-03-01,2017,3,Falconridge,51,60095,32,19
2017-03-01,2017,3,Duskborough,28,57366,15,13
2017-03-01,2017,3,Elmbrook,0,6103,0,0
2017-03-01,2017,3,Wolfstead,65,84262,36,29
2017-03-01,2017,3,Cinderhollow,0,29343,0,0
2017-03-01,2017,3,Oakshire,7,13673,3,4
2017-03-01,2017,3,Mistbridge,33,79231,15,18
2017-03-01,2017,3,Silverfen,0,25615,0,0
2017-03-01,2017,3,Redhaven,0,4999,0,0
2017-04-01,2017,4,Ravenwick,101,279887,60,41
2017-04-01,2017,4,Stonevale,30,31809,17,13
2017-04-01,2017,4,Ashford,0,6355,0,0
2017-04-01,2017,4,Mourndell,0,8567,0,0
2017-04-01,2017,4,Brightmere,1,2455,0,1
2017-04-01,2017,4,Falconridge,51,60095,25,26
2017-04-01,2017,4,Duskborough,26,57366,15,11
2017-04-01,2017,4,Elmbrook,0,6103,0,0
2017-04-01,2017,4,Wolfstead,38,84262,22,16
2017-04-01,2017,4,Cinderhollow,0,29343,0,0
2017-04-01,2017,4,Oakshire,21,13673,12,9
2017-04-01,2017,4,Mistbridge,62,79231,38,24
2017-04-01,2017,4,Silverfen,0,25615,0,0
2017-04-01,2017,4,Redhaven,9,4999,4,5
2017-05-01,2017,5,Ravenwick,27,279887,15,12
2017-05-01,2017,5,Stonevale,47,31809,25,22
2017-05-01,2017,5,Ashford,0,6355,0,0
2017-05-01,2017,5,Mourndell,0,8567,0,0
2017-05-01,2017,5,Brightmere,0,2455,0,0
2017-05-01,2017,5,Falconridge,11,60095,6,5
2017-05-01,2017,5,Duskborough,12,57366,6,6
2017-05-01,2017,5,Elmbrook,0,6103,0,0
2017-05-01,2017,5,Wolfstead,5,84262,2,3
2017-05-01,2017,5,Cinderhollow,0,29343,0,0
2017-05-01,2017,5,Oakshire,13,13673,7,6
2017-05-01,2017,5,Mistbridge,55,79231,28,27
2017-05-01,2017,5,Silverfen,0,25615,0,0
2017-05-01,2017,5,Redhaven,26,4999,13,13
2017-06-01,2017,6,Ravenwick,27,279887,13,14
2017-06-01,2017,6,Stonevale,1,31809,0,1
2017-06-01,2017,6,Ashford,0,6355,0,0
2017-06-01,2017,6,Mourndell,0,8567,0,0
2017-06-01,2017,6,Brightmere,0,2455,0,0
2017-06-01,2017,6,Falconridge,5,60095,2,3
2017-06-01,2017,6,Duskborough,5,57366,2,3
2017-06-01,2017,6,Elmbrook,0,6103,0,0
2017-06-01,2017,6,Wolfstead,2,84262,0,2
2017-06-01,2017,6,Cinderhollow,1,29343,0,1
2017-06-01,2017,6,Oakshire,8,13673,3,5
2017-06-01,2017,6,Mistbridge,37,79231,23,14
2017-06-01,2017,6,Silverfen,0,25615,0,0
2017-06-01,2017,6,Redhaven,3,4999,1,2
2017-07-01,2017,7,Ravenwick,11,279887,5,6
2017-07-01,2017,7,Stonevale,1,31809,0,1
2017-07-01,2017,7,Ashford,0,6355,0,0
2017-07-01,2017,7,Mourndell,1,8567,0,1
2017-07-01,2017,7,Brightmere,0,2455,0,0
2017-07-01,2017,7,Falconridge,3,60095,1,2
2017-07-01,2017,7,Duskborough,0,57366,0,0
2017-07-01,2017,7,Elmbrook,0,6103,0,0
2017-07-01,2017,7,Wolfstead,0,84262,0,0
2017-07-01,2017,7,Cinderhollow,4,29343,1,3
2017-07-01,2017,7,Oakshire,6,13673,3,3
2017-07-01,2017,7,Mistbridge,19,79231,11,8
2017-07-01,2017,7,Silverfen,1,25615,0,1
2017-07-01,2017,7,Redhaven,0,4999,0,0
2017-08-01,2017,8,Ravenwick,13,279887,7,6
2017-08-01,2017,8,Stonevale,1,31809,0,1
2017-08-01,2017,8,Ashford,0,6355,0,0
2017-08-01,2017,8,Mourndell,0,8567,0,0
2017-08-01,2017,8,Brightmere,0,2455,0,0
2017-08-01,2017,8,Falconridge,6,60095,2,4
2017-08-01,2017,8,Duskborough,0,57366,0,0
2017-08-01,2017,8,Elmbrook,0,6103,0,0
2017-08-01,2017,8,Wolfstead,1,84262,0,1
2017-08-01,2017,8,Cinderhollow,3,29343,1,2
2017-08-01,2017,8,Oakshire,0,13673,0,0
2017-08-01,2017,8,Mistbridge,15,79231,7,8
2017-08-01,2017,8,Silverfen,0,25615,0,0
2017-08-01,2017,8,Redhaven,0,4999,0,0
2017-09-01,2017,9,Ravenwick,3,279887,1,2
2017-09-01,2017,9,Stonevale,1,31809,0,1
2017-09-01,2017,9,Ashford,0,6355,0,0
2017-09-01,2017,9,Mourndell,0,8567,0,0
2017-09-01,2017,9,Brightmere,0,2455,0,0
2017-09-01,2017,9,Falconridge,2,60095,0,2
2017-09-01,2017,9,Duskborough,3,57366,1,2
2017-09-01,2017,9,Elmbrook,0,6103,0,0
2017-09-01,2017,9,Wolfstead,0,84262,0,0
2017-09-01,2017,9,Cinderhollow,0,29343,0,0
2017-09-01,2017,9,Oakshire,9,13673,3,6
2017-09-01,2017,9,Mistbridge,0,79231,0,0
2017-09-01,2017,9,Silverfen,0,25615,0,0
2017-09-01,2017,9,Redhaven,0,4999,0,0
2017-10-01,2017,10,Ravenwick,1,279887,0,1
2017-10-01,2017,10,Stonevale,2,31809,0,2
2017-10-01,2017,10,Ashford,0,6355,0,0
2017-10-01,2017,10,Mourndell,0,8567,0,0
2017-10-01,2017,10,Brightmere,0,2455,0,0
2017-10-01,2017,10,Falconridge,4,60095,1,3
2017-10-01,2017,10,Duskborough,0,57366,0,0
2017-10-01,2017,10,Elmbrook,0,6103,0,0
2017-10-01,2017,10,Wolfstead,0,84262,0,0
2017-10-01,2017,10,Cinderhollow,0,29343,0,0
2017-10-01,2017,10,Oakshire,0,13673,0,0
2017-10-01,2017,10,Mistbridge,1,79231,0,1
2017-10-01,2017,10,Silverfen,1,25615,0,1
2017-10-01,2017,10,Redhaven,0,4999,0,0
2017-11-01,2017,11,Ravenwick,2,279887,0,2
2017-11-01,2017,11,Stonevale,2,31809,0,2
2017-11-01,2017,11,Ashford,0,6355,0,0
2017-11-01,2017,11,Mourndell,0,8567,0,0
2017-11-01,2017,11,Brightmere,0,2455,0,0
2017-11-01,2017,11,Falconridge,9,60095,4,5
2017-11-01,2017,11,Duskborough,0,57366,0,0
2017-11-01,2017,11,Elmbrook,0,6103,0,0
2017-11-01,2017,11,Wolfstead,0,84262,0,0
2017-11-01,2017,11,Cinderhollow,0,29343,0,0
2017-11-01,2017,11,Oakshire,0,13673,0,0
2017-11-01,2017,11,Mistbridge,4,79231,1,3
2017-11-01,2017,11,Silverfen,0,25615,0,0
2017-11-01,2017,11,Redhaven,0,4999,0,0
2017-12-01,2017,12,Ravenwick,4,279887,2,2
2017-12-01,2017,12,Stonevale,1,31809,0,1
2017-12-01,2017,12,Ashford,0,6355,0,0
2017-12-01,2017,12,Mourndell,0,8567,0,0
2017-12-01,2017,12,Brightmere,0,2455,0,0
2017-12-01,2017,12,Falconridge,8,60095,4,4
2017-12-01,2017,12,Duskborough,0,57366,0,0
2017-12-01,2017,12,Elmbrook,0,6103,0,0
2017-12-01,2017,12,Wolfstead,0,84262,0,0
2017-12-01,2017,12,Cinderhollow,0,29343,0,0
2017-12-01,2017,12,Oakshire,0,13673,0,0
2017-12-01,2017,12,Mistbridge,2,79231,0,2
2017-12-01,2017,12,Silverfen,0,25615,0,0
2017-12-01,2017,12,Redhaven,0,4999,0,0
2018-01-01,2018,1,Ravenwick,24,283037,13,11
2018-01-01,2018,1,Stonevale,8,32365,4,4
2018-01-01,2018,1,Ashford,0,6384,0,0
2018-01-01,2018,1,Mourndell,0,8786,0,0
2018-01-01,2018,1,Brightmere,0,2430,0,0
2018-01-01,2018,1,Falconridge,18,61277,9,9
2018-01-01,2018,1,Duskborough,1,58393,0,1
2018-01-01,2018,1,Elmbrook,0,6157,0,0
2018-01-01,2018,1,Wolfstead,1,85430,0,1
2018-01-01,2018,1,Cinderhollow,0,29638,0,0
2018-01-01,2018,1,Oakshire,0,13795,0,0
2018-01-01,2018,1,Mistbridge,17,80227,9,8
2018-01-01,2018,1,Silverfen,0,25638,0,0
2018-01-01,2018,1,Redhaven,0,4988,0,0
2018-02-01,2018,2,Ravenwick,17,283037,7,10
2018-02-01,2018,2,Stonevale,4,32365,1,3
2018-02-01,2018,2,Ashford,0,6384,0,0
2018-02-01,2018,2,Mourndell,0,8786,0,0
2018-02-01,2018,2,Brightmere,0,2430,0,0
2018-02-01,2018,2,Falconridge,0,61277,0,0
2018-02-01,2018,2,Duskborough,2,58393,0,2
2018-02-01,2018,2,Elmbrook,0,6157,0,0
2018-02-01,2018,2,Wolfstead,1,85430,0,1
2018-02-01,2018,2,Cinderhollow,0,29638,0,0
2018-02-01,2018,2,Oakshire,1,13795,0,1
2018-02-01,2018,2,Mistbridge,6,80227,2,4
2018-02-01,2018,2,Silverfen,5,25638,2,3
2018-02-01,2018,2,Redhaven,0,4988,0,0
2018-03-01,2018,3,Ravenwick,30,283037,18,12
2018-03-01,2018,3,Stonevale,0,32365,0,0
2018-03-01,2018,3,Ashford,0,6384,0,0
2018-03-01,2018,3,Mourndell,0,8786,0,0
2018-03-01,2018,3,Brightmere,0,2430,0,0
2018-03-01,2018,3,Falconridge,0,61277,0,0
2018-03-01,2018,3,Duskborough,2,58393,0,2
2018-03-01,2018,3,Elmbrook,0,6157,0,0
2018-03-01,2018,3,Wolfstead,1,85430,0,1
2018-03-01,2018,3,Cinderhollow,0,29638,0,0
2018-03-01,2018,3,Oakshire,1,13795,0,1
2018-03-01,2018,3,Mistbridge,5,80227,2,3
2018-03-01,2018,3,Silverfen,0,25638,0,0
2018-03-01,2018,3,Redhaven,0,4988,0,0
2018-04-01,2018,4,Ravenwick,17,283037,7,10
2018-04-01,2018,4,Stonevale,1,32365,0,1
2018-04-01,2018,4,Ashford,0,6384,0,0
2018-04-01,2018,4,Mourndell,0,8786,0,0
2018-04-01,2018,4,Brightmere,0,2430,0,0
2018-04-01,2018,4,Falconridge,2,61277,0,2
2018-04-01,2018,4,Duskborough,2,58393,0,2
2018-04-01,2018,4,Elmbrook,0,6157,0,0
2018-04-01,2018,4,Wolfstead,0,85430,0,0
2018-04-01,2018,4,Cinderhollow,0,29638,0,0
2018-04-01,2018,4,Oakshire,1,13795,0,1
2018-04-01,2018,4,Mistbridge,4,80227,1,3
2018-04-01,2018,4,Silverfen,0,25638,0,0
2018-04-01,2018,4,Redhaven,0,4988,0,0
2018-05-01,2018,5,Ravenwick,7,283037,3,4
2018-05-01,2018,5,Stonevale,0,32365,0,0
2018-05-01,2018,5,Ashford,0,6384,0,0
2018-05-01,2018,5,Mourndell,0,8786,0,0
2018-05-01,2018,5,Brightmere,0,2430,0,0
2018-05-01,2018,5,Falconridge,1,61277,0,1
2018-05-01,2018,5,Duskborough,13,58393,6,7
2018-05-01,2018,5,Elmbrook,0,6157,0,0
2018-05-01,2018,5,Wolfstead,0,85430,0,0
2018-05-01,2018,5,Cinderhollow,0,29638,0,0
2018-05-01,2018,5,Oakshire,1,13795,0,1
2018-05-01,2018,5,Mistbridge,3,80227,1,2
2018-05-01,2018,5,Silverfen,0,25638,0,0
2018-05-01,2018,5,Redhaven,0,4988,0,0
2018-06-01,2018,6,Ravenwick,9,283037,4,5
2018-06-01,2018,6,Stonevale,1,32365,0,1
2018-06-01,2018,6,Ashford,0,6384,0,0
2018-06-01,2018,6,Mourndell,0,8786,0,0
2018-06-01,2018,6,Brightmere,0,2430,0,0
2018-06-01,2018,6,Falconridge,0,61277,0,0
2018-06-01,2018,6,Duskborough,12,58393,6,6
2018-06-01,2018,6,Elmbrook,0,6157,0,0
2018-06-01,2018,6,Wolfstead,0,85430,0,0
2018-06-01,2018,6,Cinderhollow,0,29638,0,0
2018-06-01,2018,6,Oakshire,0,13795,0,0
2018-06-01,2018,6,Mistbridge,3,80227,1,2
2018-06-01,2018,6,Silverfen,0,25638,0,0
2018-06-01,2018,6,Redhaven,0,4988,0,0
2018-07-01,2018,7,Ravenwick,11,283037,6,5
2018-07-01,2018,7,Stonevale,0,32365,0,0
2018-07-01,2018,7,Ashford,0,6384,0,0
2018-07-01,2018,7,Mourndell,0,8786,0,0
2018-07-01,2018,7,Brightmere,0,2430,0,0
2018-07-01,2018,7,Falconridge,0,61277,0,0
2018-07-01,2018,7,Duskborough,7,58393,2,5
2018-07-01,2018,7,Elmbrook,0,6157,0,0
2018-07-01,2018,7,Wolfstead,0,85430,0,0
2018-07-01,2018,7,Cinderhollow,0,29638,0,0
2018-07-01,2018,7,Oakshire,0,13795,0,0
2018-07-01,2018,7,Mistbridge,4,80227,1,3
2018-07-01,2018,7,Silverfen,1,25638,0,1
2018-07-01,2018,7,Redhaven,0,4988,0,0
2018-08-01,2018,8,Ravenwick,10,283037,5,5
2018-08-01,2018,8,Stonevale,0,32365,0,0
2018-08-01,2018,8,Ashford,0,6384,0,0
2018-08-01,2018,8,Mourndell,0,8786,0,0
2018-08-01,2018,8,Brightmere,0,2430,0,0
2018-08-01,2018,8,Falconridge,0,61277,0,0
2018-08-01,2018,8,Duskborough,1,58393,0,1
2018-08-01,2018,8,Elmbrook,0,6157,0,0
2018-08-01,2018,8,Wolfstead,0,85430,0,0
2018-08-01,2018,8,Cinderhollow,0,29638,0,0
2018-08-01,2018,8,Oakshire,0,13795,0,0
2018-08-01,2018,8,Mistbridge,1,80227,0,1
2018-08-01,2018,8,Silverfen,0,25638,0,0
2018-08-01,2018,8,Redhaven,0,4988,0,0
2018-09-01,2018,9,Ravenwick,11,283037,4,7
2018-09-01,2018,9,Stonevale,0,32365,0,0
2018-09-01,2018,9,Ashford,0,6384,0,0
2018-09-01,2018,9,Mourndell,0,8786,0,0
2018-09-01,2018,9,Brightmere,0,2430,0,0
2018-09-01,2018,9,Falconridge,0,61277,0,0
2018-09-01,2018,9,Duskborough,0,58393,0,0
2018-09-01,2018,9,Elmbrook,0,6157,0,0
2018-09-01,2018,9,Wolfstead,0,85430,0,0
2018-09-01,2018,9,Cinderhollow,0,29638,0,0
2018-09-01,2018,9,Oakshire,0,13795,0,0
2018-09-01,2018,9,Mistbridge,1,80227,0,1
2018-09-01,2018,9,Silverfen,0,25638,0,0
2018-09-01,2018,9,Redhaven,0,4988,0,0
2018-10-01,2018,10,Ravenwick,6,283037,2,4
2018-10-01,2018,10,Stonevale,2,32365,0,2
2018-10-01,2018,10,Ashford,0,6384,0,0
2018-10-01,2018,10,Mourndell,0,8786,0,0
2018-10-01,2018,10,Brightmere,0,2430,0,0
2018-10-01,2018,10,Falconridge,0,61277,0,0
2018-10-01,2018,10,Duskborough,0,58393,0,0
2018-10-01,2018,10,Elmbrook,0,6157,0,0
2018-10-01,2018,10,Wolfstead,0,85430,0,0
2018-10-01,2018,10,Cinderhollow,0,29638,0,0
2018-10-01,2018,10,Oakshire,1,13795,0,1
2018-10-01,2018,10,Mistbridge,2,80227,0,2
2018-10-01,2018,10,Silverfen,0,25638,0,0
2018-10-01,2018,10,Redhaven,0,4988,0,0
2018-11-01,2018,11,Ravenwick,9,283037,4,5
2018-11-01,2018,11,Stonevale,0,32365,0,0
2018-11-01,2018,11,Ashford,0,6384,0,0
2018-11-01,2018,11,Mourndell,0,8786,0,0
2018-11-01,2018,11,Brightmere,0,2430,0,0
2018-11-01,2018,11,Falconridge,0,61277,0,0
2018-11-01,2018,11,Duskborough,0,58393,0,0
2018-11-01,2018,11,Elmbrook,0,6157,0,0
2018-11-01,2018,11,Wolfstead,2,85430,1,1
2018-11-01,2018,11,Cinderhollow,0,29638,0,0
2018-11-01,2018,11,Oakshire,1,13795,0,1
2018-11-01,2018,11,Mistbridge,2,80227,0,2
2018-11-01,2018,11,Silverfen,0,25638,0,0
2018-11-01,2018,11,Redhaven,0,4988,0,0
2018-12-01,2018,12,Ravenwick,1,283037,0,1
2018-12-01,2018,12,Stonevale,0,32365,0,0
2018-12-01,2018,12,Ashford,0,6384,0,0
2018-12-01,2018,12,Mourndell,0,8786,0,0
2018-12-01,2018,12,Brightmere,0,2430,0,0
2018-12-01,2018,12,Falconridge,0,61277,0,0
2018-12-01,2018,12,Duskborough,0,58393,0,0
2018-12-01,2018,12,Elmbrook,0,6157,0,0
2018-12-01,2018,12,Wolfstead,0,85430,0,0
2018-12-01,2018,12,Cinderhollow,0,29638,0,0
2018-12-01,2018,12,Oakshire,2,13795,0,2
2018-12-01,2018,12,Mistbridge,5,80227,2,3
2018-12-01,2018,12,Silverfen,0,25638,0,0
2018-12-01,2018,12,Redhaven,0,4988,0,0
2019-01-01,2019,1,Ravenwick,14,286120,7,7
2019-01-01,2019,1,Stonevale,0,32920,0,0
2019-01-01,2019,1,Ashford,0,6411,0,0
2019-01-01,2019,1,Mourndell,0,9008,0,0
2019-01-01,2019,1,Brightmere,0,2405,0,0
2019-01-01,2019,1,Falconridge,0,62459,0,0
2019-01-01,2019,1,Duskborough,1,59417,0,1
2019-01-01,2019,1,Elmbrook,0,6209,0,0
2019-01-01,2019,1,Wolfstead,0,86583,0,0
2019-01-01,2019,1,Cinderhollow,0,29925,0,0
2019-01-01,2019,1,Oakshire,1,13913,0,1
2019-01-01,2019,1,Mistbridge,1,81206,0,1
2019-01-01,2019,1,Silverfen,0,25651,0,0
2019-01-01,2019,1,Redhaven,0,4977,0,0
2019-02-01,2019,2,Ravenwick,6,286120,3,3
2019-02-01,2019,2,Stonevale,0,32920,0,0
2019-02-01,2019,2,Ashford,0,6411,0,0
2019-02-01,2019,2,Mourndell,0,9008,0,0
2019-02-01,2019,2,Brightmere,0,2405,0,0
2019-02-01,2019,2,Falconridge,1,62459,0,1
2019-02-01,2019,2,Duskborough,2,59417,0,2
2019-02-01,2019,2,Elmbrook,0,6209,0,0
2019-02-01,2019,2,Wolfstead,1,86583,0,1
2019-02-01,2019,2,Cinderhollow,0,29925,0,0
2019-02-01,2019,2,Oakshire,2,13913,0,2
2019-02-01,2019,2,Mistbridge,4,81206,1,3
2019-02-01,2019,2,Silverfen,0,25651,0,0
2019-02-01,2019,2,Redhaven,0,4977,0,0
2019-03-01,2019,3,Ravenwick,3,286120,1,2
2019-03-01,2019,3,Stonevale,0,32920,0,0
2019-03-01,2019,3,Ashford,0,6411,0,0
2019-03-01,2019,3,Mourndell,0,9008,0,0
2019-03-01,2019,3,Brightmere,0,2405,0,0
2019-03-01,2019,3,Falconridge,2,62459,0,2
2019-03-01,2019,3,Duskborough,1,59417,0,1
2019-03-01,2019,3,Elmbrook,0,6209,0,0
2019-03-01,2019,3,Wolfstead,2,86583,0,2
2019-03-01,2019,3,Cinderhollow,0,29925,0,0
2019-03-01,2019,3,Oakshire,2,13913,0,2
2019-03-01,2019,3,Mistbridge,2,81206,0,2
2019-03-01,2019,3,Silverfen,0,25651,0,0
2019-03-01,2019,3,Redhaven,0,4977,0,0
2019-04-01,2019,4,Ravenwick,11,286120,5,6
2019-04-01,2019,4,Stonevale,0,32920,0,0
2019-04-01,2019,4,Ashford,0,6411,0,0
2019-04-01,2019,4,Mourndell,0,9008,0,0
2019-04-01,2019,4,Brightmere,0,2405,0,0
2019-04-01,2019,4,Falconridge,0,62459,0,0
2019-04-01,2019,4,Duskborough,0,59417,0,0
2019-04-01,2019,4,Elmbrook,0,6209,0,0
2019-04-01,2019,4,Wolfstead,7,86583,3,4
2019-04-01,2019,4,Cinderhollow,1,29925,0,1
2019-04-01,2019,4,Oakshire,0,13913,0,0
2019-04-01,2019,4,Mistbridge,5,81206,2,3
2019-04-01,2019,4,Silverfen,0,25651,0,0
2019-04-01,2019,4,Redhaven,0,4977,0,0
2019-05-01,2019,5,Ravenwick,27,286120,12,15
2019-05-01,2019,5,Stonevale,0,32920,0,0
2019-05-01,2019,5,Ashford,0,6411,0,0
2019-05-01,2019,5,Mourndell,0,9008,0,0
2019-05-01,2019,5,Brightmere,0,2405,0,0
2019-05-01,2019,5,Falconridge,3,62459,1,2
2019-05-01,2019,5,Duskborough,3,59417,1,2
2019-05-01,2019,5,Elmbrook,0,6209,0,0
2019-05-01,2019,5,Wolfstead,11,86583,5,6
2019-05-01,2019,5,Cinderhollow,0,29925,0,0
2019-05-01,2019,5,Oakshire,1,13913,0,1
2019-05-01,2019,5,Mistbridge,12,81206,6,6
2019-05-01,2019,5,Silverfen,0,25651,0,0
2019-05-01,2019,5,Redhaven,0,4977,0,0
2019-06-01,2019,6,Ravenwick,39,286120,21,18
2019-06-01,2019,6,Stonevale,0,32920,0,0
2019-06-01,2019,6,Ashford,0,6411,0,0
2019-06-01,2019,6,Mourndell,0,9008,0,0
2019-06-01,2019,6,Brightmere,0,2405,0,0
2019-06-01,2019,6,Falconridge,1,62459,0,1
2019-06-01,2019,6,Duskborough,14,59417,7,7
2019-06-01,2019,6,Elmbrook,0,6209,0,0
2019-06-01,2019,6,Wolfstead,5,86583,2,3
2019-06-01,2019,6,Cinderhollow,0,29925,0,0
2019-06-01,2019,6,Oakshire,2,13913,0,2
2019-06-01,2019,6,Mistbridge,7,81206,3,4
2019-06-01,2019,6,Silverfen,0,25651,0,0
2019-06-01,2019,6,Redhaven,0,4977,0,0
2019-07-01,2019,7,Ravenwick,24,286120,12,12
2019-07-01,2019,7,Stonevale,0,32920,0,0
2019-07-01,2019,7,Ashford,0,6411,0,0
2019-07-01,2019,7,Mourndell,1,9008,0,1
2019-07-01,2019,7,Brightmere,0,2405,0,0
2019-07-01,2019,7,Falconridge,2,62459,0,2
2019-07-01,2019,7,Duskborough,9,59417,4,5
2019-07-01,2019,7,Elmbrook,0,6209,0,0
2019-07-01,2019,7,Wolfstead,7,86583,3,4
2019-07-01,2019,7,Cinderhollow,0,29925,0,0
2019-07-01,2019,7,Oakshire,2,13913,0,2
2019-07-01,2019,7,Mistbridge,3,81206,1,2
2019-07-01,2019,7,Silverfen,0,25651,0,0
2019-07-01,2019,7,Redhaven,0,4977,0,0
2019-08-01,2019,8,Ravenwick,31,286120,16,15
2019-08-01,2019,8,Stonevale,0,32920,0,0
2019-08-01,2019,8,Ashford,0,6411,0,0
2019-08-01,2019,8,Mourndell,0,9008,0,0
2019-08-01,2019,8,Brightmere,0,2405,0,0
2019-08-01,2019,8,Falconridge,3,62459,1,2
2019-08-01,2019,8,Duskborough,7,59417,3,4
2019-08-01,2019,8,Elmbrook,0,6209,0,0
2019-08-01,2019,8,Wolfstead,3,86583,1,2
2019-08-01,2019,8,Cinderhollow,0,29925,0,0
2019-08-01,2019,8,Oakshire,0,13913,0,0
2019-08-01,2019,8,Mistbridge,4,81206,1,3
2019-08-01,2019,8,Silverfen,0,25651,0,0
2019-08-01,2019,8,Redhaven,0,4977,0,0
2019-09-01,2019,9,Ravenwick,17,286120,9,8
2019-09-01,2019,9,Stonevale,0,32920,0,0
2019-09-01,2019,9,Ashford,0,6411,0,0
2019-09-01,2019,9,Mourndell,0,9008,0,0
2019-09-01,2019,9,Brightmere,0,2405,0,0
2019-09-01,2019,9,Falconridge,2,62459,0,2
2019-09-01,2019,9,Duskborough,7,59417,3,4
2019-09-01,2019,9,Elmbrook,0,6209,0,0
2019-09-01,2019,9,Wolfstead,4,86583,1,3
2019-09-01,2019,9,Cinderhollow,0,29925,0,0
2019-09-01,2019,9,Oakshire,0,13913,0,0
2019-09-01,2019,9,Mistbridge,2,81206,0,2
2019-09-01,2019,9,Silverfen,0,25651,0,0
2019-09-01,2019,9,Redhaven,0,4977,0,0
2019-10-01,2019,10,Ravenwick,22,286120,12,10
2019-10-01,2019,10,Stonevale,0,32920,0,0
2019-10-01,2019,10,Ashford,0,6411,0,0
2019-10-01,2019,10,Mourndell,0,9008,0,0
2019-10-01,2019,10,Brightmere,0,2405,0,0
2019-10-01,2019,10,Falconridge,3,62459,1,2
2019-10-01,2019,10,Duskborough,3,59417,1,2
2019-10-01,2019,10,Elmbrook,0,6209,0,0
2019-10-01,2019,10,Wolfstead,0,86583,0,0
2019-10-01,2019,10,Cinderhollow,0,29925,0,0
2019-10-01,2019,10,Oakshire,1,13913,0,1
2019-10-01,2019,10,Mistbridge,1,81206,0,1
2019-10-01,2019,10,Silverfen,0,25651,0,0
2019-10-01,2019,10,Redhaven,0,4977,0,0
2019-11-01,2019,11,Ravenwick,38,286120,20,18
2019-11-01,2019,11,Stonevale,0,32920,0,0
2019-11-01,2019,11,Ashford,0,6411,0,0
2019-11-01,2019,11,Mourndell,1,9008,0,1
2019-11-01,2019,11,Brightmere,0,2405,0,0
2019-11-01,2019,11,Falconridge,0,62459,0,0
2019-11-01,2019,11,Duskborough,1,59417,0,1
2019-11-01,2019,11,Elmbrook,0,6209,0,0
2019-11-01,2019,11,Wolfstead,0,86583,0,0
2019-11-01,2019,11,Cinderhollow,0,29925,0,0
2019-11-01,2019,11,Oakshire,1,13913,0,1
2019-11-01,2019,11,Mistbridge,4,81206,1,3
2019-11-01,2019,11,Silverfen,0,25651,0,0
2019-11-01,2019,11,Redhaven,0,4977,0,0
2019-12-01,2019,12,Ravenwick,29,286120,14,15
2019-12-01,2019,12,Stonevale,0,32920,0,0
2019-12-01,2019,12,Ashford,0,6411,0,0
2019-12-01,2019,12,Mourndell,0,9008,0,0
2019-12-01,2019,12,Brightmere,0,2405,0,0
2019-12-01,2019,12,Falconridge,0,62459,0,0
2019-12-01,2019,12,Duskborough,0,59417,0,0
2019-12-01,2019,12,Elmbrook,0,6209,0,0
2019-12-01,2019,12,Wolfstead,1,86583,0,1
2019-12-01,2019,12,Cinderhollow,0,29925,0,0
2019-12-01,2019,12,Oakshire,2,13913,0,2
2019-12-01,2019,12,Mistbridge,9,81206,4,5
2019-12-01,2019,12,Silverfen,0,25651,0,0
2019-12-01,2019,12,Redhaven,0,4977,0,0
2020-01-01,2020,1,Ravenwick,52,289141,26,26
2020-01-01,2020,1,Stonevale,1,33473,0,1
2020-01-01,2020,1,Ashford,0,6436,0,0
2020-01-01,2020,1,Mourndell,0,9233,0,0
2020-01-01,2020,1,Brightmere,0,2379,0,0
2020-01-01,2020,1,Falconridge,1,63645,0,1
2020-01-01,2020,1,Duskborough,5,60440,2,3
2020-01-01,2020,1,Elmbrook,0,6259,0,0
2020-01-01,2020,1,Wolfstead,3,87723,1,2
2020-01-01,2020,1,Cinderhollow,0,30206,0,0
2020-01-01,2020,1,Oakshire,5,14028,2,3
2020-01-01,2020,1,Mistbridge,14,82171,7,7
